official native hash manifest
date: 2026-08-18T18:07:29Z
HEAD: 42042472bb8751c4addbb2b8d2354ee2be616220
dirty: 37
submodule: 967aa0d578fc75181e292e95326f9b58698da25c
built: 207ea17e6e60d54a1465214fe85d7718260f4ef94bad64a8da8df93ce96b0950
jniLibs: 207ea17e6e60d54a1465214fe85d7718260f4ef94bad64a8da8df93ce96b0950
stripped: 824def69076389a505787ad52285f1bee4fbe056b4c8f6e541d3979217e75ad5
apk: 5930f615fea505dfdea76e787c065912ac7c45c3d8904cb0814e80063850fa1c
apkSo: 824def69076389a505787ad52285f1bee4fbe056b4c8f6e541d3979217e75ad5
deviceApk: 5930f615fea505dfdea76e787c065912ac7c45c3d8904cb0814e80063850fa1c
deviceSo: 824def69076389a505787ad52285f1bee4fbe056b4c8f6e541d3979217e75ad5
