=== P3R-000 baseline 2026-08-17T20:41:43+08:00 ===
branch: spike/official-anki-core-android
HEAD: cc1484b30739bceeba07fe1a3be98b8b0e11018d
upstream pin: 967aa0d578fc75181e292e95326f9b58698da25c
contract: 1.2
catalog schema: 4 (target 5)
course schema: 16 (target 17)

=== dirty files ===
 M android/app/build.gradle
 M android/app/src/main/kotlin/me/dsdogs/turna/MainActivity.kt
 M docs/official-anki-migration/00-overall-migration-plan.md
 M docs/official-anki-migration/README.md
 M lib/application/anki_official/contract/official_anki_contract.dart
 M lib/application/anki_official/contract/official_anki_dto.dart
 M lib/application/anki_official/contract/official_anki_errors.dart
 M lib/application/anki_official/engine/official_anki_engine.dart
 M lib/application/anki_official/engine/official_anki_engine_fake.dart
 M lib/application/anki_official/engine/official_anki_engine_ffi.dart
 M lib/application/anki_official/engine/official_anki_in_process.dart
 M lib/application/anki_official/engine/official_anki_native_transport.dart
 M lib/application/anki_official/engine/official_anki_session.dart
 M lib/application/anki_official/engine/official_anki_worker.dart
 M lib/application/anki_official/official_anki_composition.dart
 M lib/application/anki_official/official_anki_feature_flags.dart
 M lib/application/anki_official/official_anki_internal_page.dart
 M lib/application/anki_official/storage/official_anki_database.dart
 M lib/application/anki_official/storage/official_anki_source_dao.dart
 M lib/application/course_provider.dart
 M lib/courses/course_loader.dart
 M lib/data/course_database.dart
 M lib/data/course_repository.dart
 M lib/views/lesson/components/interactions/show_word_renderer.dart
 M lib/views/settings/widgets/settings_advanced_section.dart
 M native/turna_anki_core/Cargo.lock
 M native/turna_anki_core/Cargo.toml
 M native/turna_anki_core/anki
 M native/turna_anki_core/bridge/src/contract.rs
 M native/turna_anki_core/bridge/src/engine.rs
 M native/turna_anki_core/bridge/src/errors.rs
 M native/turna_anki_core/bridge/src/lib.rs
 M native/turna_anki_core/bridge/src/ops.rs
 M native/turna_anki_core/contract/VERSION
 M native/turna_anki_core/contract/fixtures/request_engine_info.json
 M native/turna_anki_core/contract/fixtures/response_engine_info.json
 M native/turna_anki_core/contract/operations.md
 M native/turna_anki_core/tools/gen_fixtures.rs
 M pubspec.lock
 M pubspec.yaml
 M test/application/anki_official/official_anki_contract_test.dart
 M test/application/anki_official/official_anki_host_ffi_test.dart
 M test/application/anki_official/official_anki_license_hook_test.dart
 M test/data/schema_migration_test.dart
 M test/helpers/in_memory_course_db.dart
 M test/views/lesson/renderers/show_word_test.dart
?? android/app/src/androidTest/
?? android/app/src/main/kotlin/me/dsdogs/turna/anki/
?? android/app/src/test/
?? assets/anki_reviewer/
?? "docs/official-anki-migration/05-phase-0-phase-1-technical-remediation-plan.md \357\274\210\351\223\276\346\216\245\357\274\211"
?? docs/official-anki-migration/07-phase-2-implementation-plan.md
?? docs/official-anki-migration/08-phase-2-result-report.md
?? docs/official-anki-migration/09-p2-entry-remediation-and-phase-3-plan.md
?? docs/official-anki-migration/10-phase-3-fix-result-report.md
?? docs/official-anki-migration/11-p3-remediation-and-phase-4-scheduler-plan.md
?? docs/official-anki-migration/artifacts/
?? docs/official-anki-migration/p2fix.md
?? docs/official-anki-migration/p3fix.md
?? lib/application/anki_official/engine/official_anki_session_cleanup.dart
?? lib/application/anki_official/projection/
?? lib/application/anki_official/render/
?? lib/views/anki_official/
?? native/turna_anki_core/bridge/src/display.rs
?? native/turna_anki_core/bridge/src/projection.rs
?? native/turna_anki_core/bridge/src/typed.rs
?? test/application/anki_official/js/
?? test/application/anki_official/official_anki_card_frame_protocol_test.dart
?? test/application/anki_official/official_anki_composition_test.dart
?? test/application/anki_official/official_anki_media_resolver_test.dart
?? test/application/anki_official/official_anki_present_ack_test.dart
?? test/application/anki_official/official_anki_projection_p3fix_test.dart
?? test/application/anki_official/official_anki_projection_test.dart
?? test/application/anki_official/official_anki_render_contract_test.dart
?? test/application/anki_official/official_anki_reviewer_assets_test.dart
?? test/application/anki_official/official_anki_reviewer_behavior_test.dart
?? test/application/anki_official/official_anki_reviewer_ui_av_error_test.dart
?? test/application/anki_official/official_anki_session_cleanup_test.dart
?? test/application/anki_official/official_anki_session_lifecycle_test.dart
?? test/fixtures/anki_official/media_path_vectors.json

=== hashes if present ===
1f0391bd31b925e13db0d27e4f6b7ee040a3372eb5804f697484157aa7d73c0c  android/app/src/main/jniLibs/arm64-v8a/libturna_anki.so
7cd34748f60d0326c351631b79800f7d498b458ec9e928507a764adb519a55f5  build/app/outputs/flutter-apk/app-debug.apk
